z,rate
0.0,8.362801621886674e-05
0.001,8.363758441463943e-05
0.002,8.364822121589678e-05
0.003,8.365992493419241e-05
0.004,8.367269388197019e-05
0.005,8.368652637256421e-05
0.006,8.370142072019878e-05
0.007,8.371737523998841e-05
0.008,8.373438824793782e-05
0.009000000000000001,8.375245806094198e-05
0.01,8.377158299678605e-05
0.011,8.379176137414544e-05
0.012,8.38129915125857e-05
0.013000000000000001,8.38352717325627e-05
0.014,8.385860035542246e-05
0.015,8.388297570340123e-05
0.016,8.39083960996255e-05
0.017,8.393485986811192e-05
0.018000000000000002,8.396236533376744e-05
0.019,8.399091082238915e-05
0.02,8.40204946606644e-05
0.021,8.405111517617076e-05
0.022,8.4082770697376e-05
0.023,8.411545955363808e-05
0.024,8.414918007520525e-05
0.025,8.418393059321592e-05
0.026000000000000002,8.421970943969873e-05
0.027,8.425651494757254e-05
0.028,8.429434545064643e-05
0.029,8.43331992836197e-05
0.03,8.437307478208184e-05
0.031,8.44139702825126e-05
0.032,8.445588412228191e-05
0.033,8.449881463964994e-05
0.034,8.454276017376708e-05
0.035,8.458771906467392e-05
0.036000000000000004,8.463368965330125e-05
0.037,8.468067028147013e-05
0.038,8.47286592918918e-05
0.039,8.477765502816772e-05
0.04,8.482765583478959e-05
0.041,8.487866005713927e-05
0.042,8.493066604148892e-05
0.043000000000000003,8.498367213500085e-05
0.044,8.503767668572761e-05
0.045,8.509267804261198e-05
0.046,8.514867455548695e-05
0.047,8.52056645750757e-05
0.048,8.526364645299167e-05
0.049,8.532261854173847e-05
0.05,8.538257919470998e-05
0.051000000000000004,8.544352676619025e-05
0.052000000000000005,8.550545961135359e-05
0.053,8.55683760862645e-05
0.054,8.563227454787767e-05
0.055,8.569715335403808e-05
0.056,8.576301086348086e-05
0.057,8.58298454358314e-05
0.058,8.589765543160529e-05
0.059000000000000004,8.596643921220832e-05
0.06,8.603619513993653e-05
0.061,8.610692157797616e-05
0.062,8.617861689040366e-05
0.063,8.62512794421857e-05
0.064,8.63249075991792e-05
0.065,8.639949972813124e-05
0.066,8.647505419667918e-05
0.067,8.655156937335053e-05
0.068,8.662904362756308e-05
0.069,8.670747532962479e-05
0.07,8.678686285073386e-05
0.07100000000000001,8.68672045629787e-05
0.07200000000000001,8.694849883933796e-05
0.073,8.703074405368046e-05
0.074,8.711393858076528e-05
0.075,8.719808079624169e-05
0.076,8.728316907664919e-05
0.077,8.73692017994175e-05
0.078,8.745617734286657e-05
0.079,8.754409408620653e-05
0.08,8.763295040953774e-05
0.081,8.77227446938508e-05
0.082,8.78134753210265e-05
0.083,8.790514067383587e-05
0.084,8.799773913594012e-05
0.085,8.809126909189073e-05
0.08600000000000001,8.818572892712936e-05
0.08700000000000001,8.82811170279879e-05
0.088,8.837743178168844e-05
0.089,8.847467157634333e-05
0.09,8.857283480095508e-05
0.091,8.867191984541645e-05
0.092,8.877192510051042e-05
0.093,8.887284895791017e-05
0.094,8.897468981017912e-05
0.095,8.907744605077088e-05
0.096,8.91811160740293e-05
0.097,8.928569827518841e-05
0.098,8.939119105037254e-05
0.099,8.949759279659614e-05
0.1,8.960490191176392e-05
0.101,8.971311679467083e-05
0.10200000000000001,8.982223584500198e-05
0.10300000000000001,8.993225746333276e-05
0.10400000000000001,9.004318005112874e-05
0.105,9.015500201074572e-05
0.106,9.026772174542969e-05
0.107,9.03813376593169e-05
0.108,9.049584815743378e-05
0.109,9.061125164569701e-05
0.11,9.072754653091346e-05
0.111,9.084473122078023e-05
0.112,9.096280412388463e-05
0.113,9.108176364970419e-05
0.114,9.120160820860667e-05
0.115,9.132233621185003e-05
0.116,9.144394607158244e-05
0.117,9.156643620084233e-05
0.11800000000000001,9.168980501355829e-05
0.11900000000000001,9.181405092454918e-05
0.12,9.1939172349524e-05
0.121,9.206516770508209e-05
0.122,9.219203540871288e-05
0.123,9.23197738787961e-05
0.124,9.244838153460165e-05
0.125,9.25778567962897e-05
0.126,9.270819808491056e-05
0.127,9.283940382240483e-05
0.128,9.297147243160329e-05
0.129,9.310440233622697e-05
0.13,9.323819196088705e-05
0.131,9.337283973108499e-05
0.132,9.350834407321245e-05
0.133,9.36447034145513e-05
0.134,9.378191618327363e-05
0.135,9.391998080844175e-05
0.136,9.405889572000819e-05
0.137,9.419865934881568e-05
0.138,9.433927012659718e-05
0.139,9.448072648597589e-05
0.14,9.462302686046518e-05
0.14100000000000001,9.476616968446866e-05
0.14200000000000002,9.491015339328017e-05
0.14300000000000002,9.505497642308375e-05
0.14400000000000002,9.520063721095365e-05
0.145,9.534713419485437e-05
0.146,9.54944658136406e-05
0.147,9.564263050705725e-05
0.148,9.579162671573945e-05
0.149,9.594145288121256e-05
0.15,9.609210744589212e-05
0.151,9.624358885308394e-05
0.152,9.6395895546984e-05
0.153,9.65490259726785e-05
0.154,9.670297857614392e-05
0.155,9.685775180424688e-05
0.156,9.701334410474425e-05
0.157,9.716975392628312e-05
0.158,9.732697971840078e-05
0.159,9.748501993152475e-05
0.16,9.764387301697279e-05
0.161,9.780353742695283e-05
0.162,9.796401161456304e-05
0.163,9.812529403379182e-05
0.164,9.828738313951777e-05
0.165,9.845027738750971e-05
0.166,9.861397523442667e-05
0.167,9.877847513781792e-05
0.168,9.894377555612292e-05
0.169,9.910987494867138e-05
0.17,9.927677177568319e-05
0.171,9.944446449826847e-05
0.17200000000000001,9.961295157842757e-05
0.17300000000000001,9.978223147905106e-05
0.17400000000000002,9.995230266391969e-05
